id,path,dataset_format,state
35,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CA_Ventura_long.dta,snyder_standard,NA
36,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CA_Yuba_long.dta,snyder_standard,NA
37,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CO_Adams_long.dta,snyder_standard,NA
38,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CO_Alamosa_long.dta,snyder_standard,NA
39,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CO_Arapahoe_long.dta,snyder_standard,NA
40,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CO_Archuleta_long.dta,snyder_standard,NA
41,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CO_Bent_long.dta,snyder_standard,NA
42,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CO_Boulder_long.dta,snyder_standard,NA
43,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CO_Broomfield_long.dta,snyder_standard,NA
44,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CO_Chaffee_long.dta,snyder_standard,NA
45,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CO_Cheyenne_long.dta,snyder_standard,NA
46,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CO_Clear_Creek_long.dta,snyder_standard,NA
47,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CO_Conejos_long.dta,snyder_standard,NA
48,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CO_Costilla_long.dta,snyder_standard,NA
49,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CO_Crowley_long.dta,snyder_standard,NA
50,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CO_Custer_long.dta,snyder_standard,NA
51,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CO_Delta_long.dta,snyder_standard,NA
52,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CO_Denver_long.dta,snyder_standard,NA
53,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CO_Dolores_long.dta,snyder_standard,NA
54,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CO_Douglas_long.dta,snyder_standard,NA
55,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CO_Eagle_long.dta,snyder_standard,NA
56,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CO_El_Paso_long.dta,snyder_standard,NA
57,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CO_Elbert_long.dta,snyder_standard,NA
58,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CO_Fremont_long.dta,snyder_standard,NA
59,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CO_Garfield_long.dta,snyder_standard,NA
60,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CO_Gilpin_long.dta,snyder_standard,NA
61,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CO_Grand_long.dta,snyder_standard,NA
62,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CO_Gunnison_long.dta,snyder_standard,NA
63,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CO_Hinsdale_long.dta,snyder_standard,NA
64,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CO_Huerfano_long.dta,snyder_standard,NA
65,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CO_Jackson_long.dta,snyder_standard,NA
66,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CO_Jefferson_long.dta,snyder_standard,NA
67,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CO_Kiowa_long.dta,snyder_standard,NA
68,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CO_Kit_Carson_long.dta,snyder_standard,NA
69,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CO_La_Plata_long.dta,snyder_standard,NA
70,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CO_Lake_long.dta,snyder_standard,NA
71,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CO_Larimer_long.dta,snyder_standard,NA
72,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CO_Las_Animas_long.dta,snyder_standard,NA
73,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CO_Lincoln_long.dta,snyder_standard,NA
74,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CO_Logan_long.dta,snyder_standard,NA
75,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CO_Mesa_long.dta,snyder_standard,NA
76,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CO_Mineral_long.dta,snyder_standard,NA
77,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CO_Moffat_long.dta,snyder_standard,NA
78,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CO_Montezuma_long.dta,snyder_standard,NA
79,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CO_Montrose_long.dta,snyder_standard,NA
80,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CO_Morgan_long.dta,snyder_standard,NA
81,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CO_Otero_long.dta,snyder_standard,NA
82,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CO_Ouray_long.dta,snyder_standard,NA
83,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CO_Park_long.dta,snyder_standard,NA
84,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CO_Phillips_long.dta,snyder_standard,NA
85,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CO_Pitkin_long.dta,snyder_standard,NA
86,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CO_Prowers_long.dta,snyder_standard,NA
87,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CO_Pueblo_long.dta,snyder_standard,NA
88,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CO_Rio_Blanco_long.dta,snyder_standard,NA
89,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CO_Rio_Grande_long.dta,snyder_standard,NA
90,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CO_Routt_long.dta,snyder_standard,NA
91,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CO_Saguache_long.dta,snyder_standard,NA
92,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CO_San_Miguel_long.dta,snyder_standard,NA
93,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CO_Sedgwick_long.dta,snyder_standard,NA
94,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CO_Summit_long.dta,snyder_standard,NA
95,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CO_Teller_long.dta,snyder_standard,NA
96,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CO_Washington_long.dta,snyder_standard,NA
97,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CO_Weld_long.dta,snyder_standard,NA
98,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/CO_Yuma_long.dta,snyder_standard,NA
99,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/FL_Bay_long.dta,snyder_standard,NA
100,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/FL_Bradford_long.dta,snyder_standard,NA
101,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/FL_Calhoun_long.dta,snyder_standard,NA
102,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/FL_Citrus_long.dta,snyder_standard,NA
103,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/FL_Clay_long.dta,snyder_standard,NA
104,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/FL_Collier_long.dta,snyder_standard,NA
105,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/FL_Duval_long.dta,snyder_standard,NA
106,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/FL_Escambia_long.dta,snyder_standard,NA
107,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/FL_Flagler_long.dta,snyder_standard,NA
108,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/FL_Gadsden_long.dta,snyder_standard,NA
109,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/FL_Gulf_long.dta,snyder_standard,NA
110,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/FL_Hamilton_long.dta,snyder_standard,NA
111,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/FL_Highlands_long.dta,snyder_standard,NA
112,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/FL_Hillsborough_long.dta,snyder_standard,NA
113,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/FL_Holmes_long.dta,snyder_standard,NA
114,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/FL_Indian_River_long.dta,snyder_standard,NA
115,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/FL_Jackson_long.dta,snyder_standard,NA
116,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/FL_Lafayette_long.dta,snyder_standard,NA
117,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/FL_Lake_long.dta,snyder_standard,NA
118,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/FL_Lee_long.dta,snyder_standard,NA
119,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/FL_Manatee_long.dta,snyder_standard,NA
120,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/FL_Marion_long.dta,snyder_standard,NA
121,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/FL_Martin_long.dta,snyder_standard,NA
122,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/FL_Miami-Dade_long.dta,snyder_standard,NA
123,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/FL_Nassau_long.dta,snyder_standard,NA
124,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/FL_Okaloosa_long.dta,snyder_standard,NA
125,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/FL_Orange_long.dta,snyder_standard,NA
126,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/FL_Palm_long.dta,snyder_standard,NA
127,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/FL_Pasco_long.dta,snyder_standard,NA
128,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/FL_Santa_Rosa_long.dta,snyder_standard,NA
129,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/FL_Sarasota_long.dta,snyder_standard,NA
130,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/FL_St_Johns_long.dta,snyder_standard,NA
131,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/FL_Sumter_long.dta,snyder_standard,NA
132,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/FL_Volusia_long.dta,snyder_standard,NA
133,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/FL_Wakulla_long.dta,snyder_standard,NA
134,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/FL_Walton_long.dta,snyder_standard,NA
135,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Bacon_long.dta,snyder_standard,NA
136,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Barrow_long.dta,snyder_standard,NA
137,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Bartow_long.dta,snyder_standard,NA
138,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Ben_Hill_long.dta,snyder_standard,NA
139,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Berrien_long.dta,snyder_standard,NA
140,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Bibb_long.dta,snyder_standard,NA
141,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Bleckly_long.dta,snyder_standard,NA
142,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Brantley_long.dta,snyder_standard,NA
143,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Bryan_long.dta,snyder_standard,NA
144,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Burke_long.dta,snyder_standard,NA
145,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Camden_long.dta,snyder_standard,NA
146,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Candler_long.dta,snyder_standard,NA
147,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Carroll_long.dta,snyder_standard,NA
148,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Catoosa_long.dta,snyder_standard,NA
149,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Charlton_long.dta,snyder_standard,NA
150,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Chatham_long.dta,snyder_standard,NA
151,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Chatooga_long.dta,snyder_standard,NA
152,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Cherokee_long.dta,snyder_standard,NA
153,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Clarke_long.dta,snyder_standard,NA
154,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Cobb_long.dta,snyder_standard,NA
155,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Colquitt_long.dta,snyder_standard,NA
156,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Columbia_long.dta,snyder_standard,NA
157,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Cook_long.dta,snyder_standard,NA
158,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Crisp_long.dta,snyder_standard,NA
159,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Dade_long.dta,snyder_standard,NA
160,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Dawson_long.dta,snyder_standard,NA
161,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_DeKalb_long.dta,snyder_standard,NA
162,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Douglas_long.dta,snyder_standard,NA
163,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Early_long.dta,snyder_standard,NA
164,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Echols_long.dta,snyder_standard,NA
165,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Elbert_long.dta,snyder_standard,NA
166,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Emmanuel_long.dta,snyder_standard,NA
167,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Fayette_long.dta,snyder_standard,NA
168,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Floyd_long.dta,snyder_standard,NA
169,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Forsyth_long.dta,snyder_standard,NA
170,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Gilmer_long.dta,snyder_standard,NA
171,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Glascock_long.dta,snyder_standard,NA
172,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Glynn_long.dta,snyder_standard,NA
173,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Gordon_long.dta,snyder_standard,NA
174,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Grady_long.dta,snyder_standard,NA
175,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Greene_long.dta,snyder_standard,NA
176,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Gwinnett_long.dta,snyder_standard,NA
177,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Hall_long.dta,snyder_standard,NA
178,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Haralson_long.dta,snyder_standard,NA
179,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Harris_long.dta,snyder_standard,NA
180,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Hart_long.dta,snyder_standard,NA
181,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Heard_long.dta,snyder_standard,NA
182,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Henry_long.dta,snyder_standard,NA
183,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Houston_long.dta,snyder_standard,NA
184,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Irwin_long.dta,snyder_standard,NA
185,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Jackson_long.dta,snyder_standard,NA
186,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Jasper_long.dta,snyder_standard,NA
187,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Lanier_long.dta,snyder_standard,NA
188,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Laurens_long.dta,snyder_standard,NA
189,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Lee_long.dta,snyder_standard,NA
190,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Lowndes_long.dta,snyder_standard,NA
191,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Lumpkin_long.dta,snyder_standard,NA
192,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Madison_long.dta,snyder_standard,NA
193,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_McDuffie_long.dta,snyder_standard,NA
194,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Mitchell_long.dta,snyder_standard,NA
195,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Morgan_long.dta,snyder_standard,NA
196,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Murray_long.dta,snyder_standard,NA
197,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Muscogee_long.dta,snyder_standard,NA
198,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Newton_long.dta,snyder_standard,NA
199,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Oconee_long.dta,snyder_standard,NA
200,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Paulding_long.dta,snyder_standard,NA
201,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Pierce_long.dta,snyder_standard,NA
202,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Pike_long.dta,snyder_standard,NA
203,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Polk_long.dta,snyder_standard,NA
204,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Pulaski_long.dta,snyder_standard,NA
205,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Putnam_long.dta,snyder_standard,NA
206,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Rabun_long.dta,snyder_standard,NA
207,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Richmond_long.dta,snyder_standard,NA
208,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Rockdale_long.dta,snyder_standard,NA
209,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Schley_long.dta,snyder_standard,NA
210,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Spalding_long.dta,snyder_standard,NA
211,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Talbot_long.dta,snyder_standard,NA
212,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Tattnall_long.dta,snyder_standard,NA
213,/Users/shirokuriwaki/Dropbox/CVR_Data_Shared/data_main/STATA_long/GA_Terrell_long.dta,snyder_standard,NA
